----------------------------------------------------------------------
7069	2436	3066	2422	22986	17465	3784	7950	2587	17200	1976	38747	1375	2016	160	24	2415	
3786	586	290	1999	22183	19840	2339	10537	600	22806	1029	19151	1150	2908	246	1533	74	
12578	2006	10439	17183	21023	72977	4828	7552	2101	15979	1346	191140	2514	1529	135	160	208	
8037	30	1413	57	56	2364	98	24	0	50	0	7992	0	0	8	0	8	
13556	1217	7214	1127	30025	39919	7885	8172	7582	20004	2258	101108	284	12891	1177	480	1705	
9664	471	112	600	6544	17327	3191	11691	143	1279	212	1029	401	18	26	0	12	
10386	997	3788	408	13114	17487	11791	1369	872	4016	1017	26192	9	716	7	0	36	
206	51	330	241	3447	2346	1188	1798	131	944	487	38503	236	653	0	0	47	
----------------------------------------------------------------------
----------------------------------------------------------------------
Countries Mean and Variance:
----------------------------------------------------------------------
0  Mean 		 = 7863.41, 		 Variance = 		1.0297e+08
1  Mean 		 = 6532.76, 		 Variance = 		7.03498e+07
2  Mean 		 = 21394, 		 Variance = 		2.0846e+09
3  Mean 		 = 1184.53, 		 Variance = 		6.60104e+06
4  Mean 		 = 15094.4, 		 Variance = 		5.79154e+08
5  Mean 		 = 3101.18, 		 Variance = 		2.49015e+07
6  Mean 		 = 5423.82, 		 Variance = 		5.5671e+07
7  Mean 		 = 2976.94, 		 Variance = 		7.97468e+07
----------------------------------------------------------------------
Wines Mean and Variance:
----------------------------------------------------------------------
0  Mean 		 = 8160.25, 		 Variance = 		1.7432e+07
1  Mean 		 = 974.25, 		 Variance = 		676083
2  Mean 		 = 3331.5, 		 Variance = 		1.22718e+07
3  Mean 		 = 3004.62, 		 Variance = 		2.93442e+07
4  Mean 		 = 14922.2, 		 Variance = 		1.01151e+08
5  Mean 		 = 23715.6, 		 Variance = 		4.66936e+08
6  Mean 		 = 4388, 		 Variance = 		1.27334e+07
7  Mean 		 = 6136.62, 		 Variance = 		1.73209e+07
8  Mean 		 = 1752, 		 Variance = 		5.64943e+06
9  Mean 		 = 10284.8, 		 Variance = 		8.04864e+07
10  Mean 		 = 1040.62, 		 Variance = 		565862
11  Mean 		 = 52982.8, 		 Variance = 		3.55018e+09
12  Mean 		 = 746.125, 		 Variance = 		672117
13  Mean 		 = 2591.38, 		 Variance = 		1.60318e+07
14  Mean 		 = 219.875, 		 Variance = 		137962
15  Mean 		 = 274.625, 		 Variance = 		250414
16  Mean 		 = 563.125, 		 Variance = 		781853
----------------------------------------------------------------------
 Countires Correlation:
----------------------------------------------------------------------
Correlation[0, 1] = 0.86755
Correlation[0, 2] = 0.868403
Correlation[0, 3] = 0.579169
Correlation[0, 4] = 0.940505
Correlation[0, 5] = 0.322983
Correlation[0, 6] = 0.866664
Correlation[0, 7] = 0.814924
Correlation[1, 2] = 0.576102
Correlation[1, 3] = 0.279091
Correlation[1, 4] = 0.693877
Correlation[1, 5] = 0.510131
Correlation[1, 6] = 0.673173
Correlation[1, 7] = 0.453276
Correlation[2, 3] = 0.696428
Correlation[2, 4] = 0.96939
Correlation[2, 5] = 0.188622
Correlation[2, 6] = 0.846185
Correlation[2, 7] = 0.947528
Correlation[3, 4] = 0.686302
Correlation[3, 5] = 0.301146
Correlation[3, 6] = 0.713274
Correlation[3, 7] = 0.655961
Correlation[4, 5] = 0.234006
Correlation[4, 6] = 0.89131
Correlation[4, 7] = 0.926611
Correlation[5, 6] = 0.458885
Correlation[5, 7] = -0.0338908
Correlation[6, 7] = 0.746076
----------------------------------------------------------------------
 Countires Covariance:
----------------------------------------------------------------------
Correlation[0, 1] = 7.38382e+07
Correlation[0, 2] = 4.02336e+08
Correlation[0, 3] = 1.50997e+07
Correlation[0, 4] = 2.29675e+08
Correlation[0, 5] = 1.63549e+07
Correlation[0, 6] = 6.56176e+07
Correlation[0, 7] = 7.38463e+07
Correlation[1, 2] = 2.20619e+08
Correlation[1, 3] = 6.01429e+06
Correlation[1, 4] = 1.40059e+08
Correlation[1, 5] = 2.13514e+07
Correlation[1, 6] = 4.21282e+07
Correlation[1, 7] = 3.39508e+07
Correlation[2, 3] = 8.16947e+07
Correlation[2, 4] = 1.06514e+09
Correlation[2, 5] = 4.29751e+07
Correlation[2, 6] = 2.88265e+08
Correlation[2, 7] = 3.86332e+08
Correlation[3, 4] = 4.24345e+07
Correlation[3, 5] = 3.86098e+06
Correlation[3, 6] = 1.36734e+07
Correlation[3, 7] = 1.50502e+07
Correlation[4, 5] = 2.8102e+07
Correlation[4, 6] = 1.60044e+08
Correlation[4, 7] = 1.99137e+08
Correlation[5, 6] = 1.70856e+07
Correlation[5, 7] = -1.51026e+06
Correlation[6, 7] = 4.97112e+07
----------------------------------------------------------------------
Wines Correlation:
----------------------------------------------------------------------
Correlation[0, 1] = 0.463334
Correlation[0, 2] = 0.736936
Correlation[0, 3] = 0.389588
Correlation[0, 4] = 0.429757
Correlation[0, 5] = 0.662227
Correlation[0, 6] = 0.596484
Correlation[0, 7] = 0.208708
Correlation[0, 8] = 0.577636
Correlation[0, 9] = 0.211395
Correlation[0, 10] = 0.405208
Correlation[0, 11] = 0.510764
Correlation[0, 12] = 0.177246
Correlation[0, 13] = 0.432321
Correlation[0, 14] = 0.46349
Correlation[0, 15] = -0.205517
Correlation[0, 16] = 0.233049
Correlation[1, 2] = 0.663172
Correlation[1, 3] = 0.566819
Correlation[1, 4] = 0.721559
Correlation[1, 5] = 0.633814
Correlation[1, 6] = 0.383064
Correlation[1, 7] = 0.356894
Correlation[1, 8] = 0.472265
Correlation[1, 9] = 0.612723
Correlation[1, 10] = 0.786673
Correlation[1, 11] = 0.581573
Correlation[1, 12] = 0.705888
Correlation[1, 13] = 0.225115
Correlation[1, 14] = 0.2222
Correlation[1, 15] = -0.0846085
Correlation[1, 16] = 0.700388
Correlation[2, 3] = 0.772025
Correlation[2, 4] = 0.592091
Correlation[2, 5] = 0.907078
Correlation[2, 6] = 0.481633
Correlation[2, 7] = 0.0753431
Correlation[2, 8] = 0.621558
Correlation[2, 9] = 0.445827
Correlation[2, 10] = 0.616611
Correlation[2, 11] = 0.934404
Correlation[2, 12] = 0.570728
Correlation[2, 13] = 0.444214
Correlation[2, 14] = 0.446008
Correlation[2, 15] = -0.118952
Correlation[2, 16] = 0.284627
Correlation[3, 4] = 0.336165
Correlation[3, 5] = 0.885366
Correlation[3, 6] = 0.0467491
Correlation[3, 7] = 0.22065
Correlation[3, 8] = 0.101665
Correlation[3, 9] = 0.359531
Correlation[3, 10] = 0.250372
Correlation[3, 11] = 0.882193
Correlation[3, 12] = 0.887007
Correlation[3, 13] = -0.0595434
Correlation[3, 14] = -0.0460203
Correlation[3, 15] = -0.00868421
Correlation[3, 16] = -0.0524417
Correlation[4, 5] = 0.629313
Correlation[4, 6] = 0.462856
Correlation[4, 7] = 0.563497
Correlation[4, 8] = 0.77529
Correlation[4, 9] = 0.934194
Correlation[4, 10] = 0.933761
Correlation[4, 11] = 0.527319
Correlation[4, 12] = 0.499979
Correlation[4, 13] = 0.721545
Correlation[4, 14] = 0.713615
Correlation[4, 15] = 0.485552
Correlation[4, 16] = 0.64948
Correlation[5, 6] = 0.34298
Correlation[5, 7] = 0.405522
Correlation[5, 8] = 0.483619
Correlation[5, 9] = 0.555138
Correlation[5, 10] = 0.526441
Correlation[5, 11] = 0.929553
Correlation[5, 12] = 0.760159
Correlation[5, 13] = 0.349336
Correlation[5, 14] = 0.36424
Correlation[5, 15] = 0.110606
Correlation[5, 16] = 0.137483
Correlation[6, 7] = -0.0354161
Correlation[6, 8] = 0.44968
Correlation[6, 9] = 0.175046
Correlation[6, 10] = 0.507736
Correlation[6, 11] = 0.241165
Correlation[6, 12] = -0.0963998
Correlation[6, 13] = 0.3654
Correlation[6, 14] = 0.335843
Correlation[6, 15] = -0.0984681
Correlation[6, 16] = 0.178711
Correlation[7, 8] = 0.275548
Correlation[7, 9] = 0.597364
Correlation[7, 10] = 0.352483
Correlation[7, 11] = 0.149108
Correlation[7, 12] = 0.470789
Correlation[7, 13] = 0.290355
Correlation[7, 14] = 0.325186
Correlation[7, 15] = 0.479724
Correlation[7, 16] = 0.275538
Correlation[8, 9] = 0.604254
Correlation[8, 10] = 0.844045
Correlation[8, 11] = 0.498989
Correlation[8, 12] = 0.0847236
Correlation[8, 13] = 0.949684
Correlation[8, 14] = 0.948248
